text_len,title_len
149,13
1822,27
1973,20
87,2
885,13
764,2
943,15
1047,10
490,4
4665,18
1376,10
285,7
496,2
1508,15
1012,20
215,8
1384,9
3845,14
3313,25
1756,16
644,11
981,24
2422,15
1129,9
225,9
576,14
513,15
2952,25
418,12
3989,12
658,7
2543,4
1483,17
612,22
3075,11
808,11
1212,14
987,6
1118,4
2090,6
2850,21
356,8
636,11
1914,21
1358,21
349,9
233,12
1999,9
2215,9
2182,14
2300,6
2088,16
2171,17
173,3
956,7
934,14
983,20
508,13
655,12
167,15
139,7
4474,38
540,30
95,18
1295,11
416,15
1097,13
2334,3
212,7
3819,10
1273,6
434,22
1187,23
572,16
1069,21
2971,11
1079,13
615,12
641,15
1223,15
882,16
2293,4
696,21
1910,27
575,10
773,19
845,19
1432,13
2532,22
314,13
280,20
162,13
348,35
696,13
281,20
658,6
2094,8
646,15
1092,10
353,15
840,9
8046,10
196,7
807,14
819,14
412,8
1512,15
2674,11
1109,35
741,14
1055,19
832,7
2255,8
635,8
268,15
1301,15
1855,18
1007,14
988,7
2099,5
48,11
822,26
1629,17
1849,10
467,3
447,4
393,19
1182,11
2933,9
1910,10
1166,18
68,6
1237,10
1158,11
561,21
1559,6
1096,19
640,19
1401,10
2992,17
1241,8
394,10
638,12
1723,12
4150,12
1312,24
1304,8
306,8
95,12
1259,15
5554,19
762,16
253,19
440,16
848,9
10722,20
1678,12
975,23
3486,15
1961,10
375,16
1405,10
1676,19
1356,14
591,8
418,16
604,8
1680,17
1059,20
1134,18
371,19
1908,7
990,11
223,31
2592,15
997,5
1560,8
3188,17
2264,13
155,10
2154,17
1588,15
736,15
1074,15
762,13
1060,4
1446,18
1375,23
26,26
287,6
2933,11
2673,29
862,19
3480,12
1584,17
1284,15
1280,10
638,9
1980,25
4774,18
1071,17
39,7
594,22
469,20
2941,7
898,14
716,9
667,8
1318,13
1052,20
2558,8
2128,8
2231,17
2341,12
1472,7
516,15
398,20
948,15
308,10
585,17
1006,8
266,6
319,8
1178,13
411,8
154,6
676,22
1474,4
359,9
1597,7
1915,8
1042,14
2811,20
1086,21
36,44
14322,10
302,7
592,8
4569,8
1552,8
1177,8
317,9
2903,7
317,12
264,10
2627,8
786,6
1035,5
4563,15
1011,13
2249,15
628,17
29,6
245,10
1332,17
1462,12
117,14
1538,17
59,3
1172,25
640,15
244,8
1071,9
335,14
1091,9
3234,5
379,2
2283,13
554,12
223,8
1190,21
431,8
1222,7
376,12
1325,12
3184,17
2550,7
540,16
398,13
993,19
811,12
1230,7
323,38
139,7
876,16
1115,10
3484,17
394,17
232,9
1207,10
153,16
936,19
2859,6
409,16
1794,10
1542,8
328,15
2399,19
2026,10
1673,18
161,6
3513,12
1133,11
2418,10
173,3
85,4
1373,13
1013,9
129,5
2119,5
1042,14
263,21
2046,8
2597,22
372,21
227,5
1357,17
2020,17
516,10
607,11
411,16
1280,5
1280,12
1128,9
1505,10
447,21
208,7
506,3
1069,4
654,4
897,6
2856,10
239,5
923,21
452,27
2419,17
298,10
1775,14
868,12
124,10
41,21
671,12
885,9
819,16
307,18
856,14
178,13
2515,15
1225,14
370,4
2126,23
4413,16
2077,12
1207,14
1511,17
1295,10
1124,6
466,13
1875,14
784,16
1572,19
433,9
2056,21
647,16
2341,6
102,6
1745,8
734,13
1429,11
1597,8
634,18
265,26
1029,11
1979,23
269,3
3451,6
1680,25
1162,10
568,13
5587,14
1150,21
387,9
1317,31
2220,4
121,12
2037,15
132,8
625,15
160,51
356,12
1055,8
1095,14
1558,9
1745,10
5956,10
745,16
15,8
317,15
1392,7
1184,11
383,3
256,4
1164,19
564,7
35,29
910,11
637,7
1253,10
2507,16
849,15
830,13
862,17
771,6
973,9
12,3
1316,12
2997,21
2079,7
148,18
1326,25
1521,16
976,12
628,8
1811,12
937,21
71,14
568,11
1486,8
427,13
1451,30
2589,14
541,17
305,18
244,2
2350,14
46,9
356,10
1095,17
969,8
2103,6
1018,24
555,6
2527,10
1210,22
527,8
1734,9
1239,14
617,9
1730,23
445,18
731,10
2418,18
3525,19
1052,18
86,11
1037,10
1598,9
2760,8
152,28
780,14
1347,17
708,32
2413,9
398,20
2364,20
515,2
2783,20
1089,18
1488,14
505,13
1983,14
810,8
902,29
465,5
1451,15
219,7
472,6
1679,25
358,23
1385,12
2233,5
1181,9
1014,6
902,19
603,12
1018,27
1155,9
620,5
856,6
1075,18
1175,17
1144,26
1017,6
708,10
831,29
2194,6
1152,5
467,22
1376,14
473,14
2051,13
996,12
729,7
557,7
901,21
527,11
456,15
1465,16
867,12
1254,7
942,36
1841,9
1908,7
1607,18
1026,21
2272,12
1440,14
1539,6
701,20
558,20
1049,17
1117,4
1010,20
1763,9
1652,13
1155,6
724,5
480,21
1025,26
245,10
2375,22
906,6
1401,10
972,12
408,3
1787,14
1334,16
1848,22
2063,16
399,6
1702,10
286,12
746,2
1314,22
1123,17
313,9
1233,14
1064,14
855,16
647,17
869,16
7369,6
5068,12
1792,12
409,6
376,8
2867,25
2398,15
1539,8
3903,15
969,6
1016,18
582,24
1041,13
823,35
981,19
1577,8
80,10
755,11
2366,7
443,10
2570,14
2125,13
289,10
319,4
3509,15
1037,14
130,3
1385,19
961,12
456,18
35,11
2283,8
963,14
1191,11
983,15
1314,13
1506,20
606,12
671,9
446,11
1109,7
1616,12
429,4
471,11
925,9
679,12
1073,6
1936,19
168,5
783,9
1281,7
1509,13
95,9
1894,8
552,13
95,35
1468,17
1748,13
536,33
2985,23
1653,9
829,16
1624,22
1281,12
2405,21
1838,16
407,15
631,12
1664,16
3003,8
641,29
800,9
1099,13
7,12
955,15
5307,20
952,9
3664,15
1034,13
271,10
1150,4
773,18
1281,6
4916,9
1451,11
1679,20
1047,11
532,31
630,11
853,7
567,16
789,22
926,16
7,20
397,8
1475,12
532,12
1088,26
1033,30
379,8
3109,19
172,7
1275,16
1975,14
546,21
1776,9
1597,11
323,10
1903,15
1503,8
598,20
2067,12
7,10
3341,8
4806,5
130,8
664,9
682,5
387,25
638,13
573,5
716,19
801,10
1389,8
1818,17
348,7
1587,6
2524,9
1640,17
642,22
1945,11
1442,9
2184,19
416,11
297,14
1954,13
359,12
2805,4
579,18
1160,27
2749,13
975,8
41,11
978,3
1338,5
3407,8
908,16
748,4
164,2
1171,6
352,11
959,19
43,13
917,16
590,18
528,17
516,7
1254,25
196,2
2807,12
1844,13
1017,14
235,4
95,21
2694,28
582,10
1338,12
971,22
1490,12
493,5
216,5
381,5
2991,13
341,15
843,14
335,14
1255,7
1361,12
99,26
4768,6
1036,7
3735,20
285,10
671,10
460,18
506,4
744,9
5785,13
1653,13
1583,9
567,12
1742,5
83,12
250,2
241,21
1493,4
480,16
932,13
1123,6
1716,12
351,15
1361,5
3504,8
805,17
344,4
554,16
166,13
1610,11
130,47
15,2
1899,8
1602,21
18,46
42,6
943,15
1508,8
833,7
733,11
2513,16
3247,7
798,10
704,9
867,14
312,11
636,13
841,14
1575,5
878,9
1506,17
386,22
1754,16
1715,19
3256,45
591,6
2330,25
1656,15
1841,8
1825,8
834,13
413,9
1929,8
915,17
1464,21
792,15
856,14
799,9
526,20
3600,15
345,3
495,11
2772,14
2716,17
464,7
596,10
1157,12
151,15
329,16
1844,23
588,26
1043,25
2423,21
1921,7
976,10
337,11
874,20
242,5
1951,8
957,6
445,24
2000,11
1341,6
1868,22
680,20
688,7
990,6
1443,23
912,24
1560,23
800,4
347,13
1434,10
1168,5
1077,25
161,24
2406,20
2676,13
853,15
155,19
5996,23
1178,23
481,18
1426,9
1282,11
889,22
389,10
980,15
579,20
433,3
1636,10
3857,10
1069,49
402,10
1056,17
622,14
1116,27
261,8
1279,6
652,14
875,13
391,7
1366,10
3112,16
2055,15
4910,5
1574,11
1768,15
6245,17
2598,4
265,10
818,8
2147,11
333,2
954,22
2147,7
2128,10
1204,19
2544,5
617,13
191,16
1599,18
499,11
607,14
259,14
377,6
1084,9
1469,7
2144,14
992,10
842,23
382,2
1256,17
1130,12
680,10
431,14
397,17
2763,9
5205,8
431,9
1401,8
152,17
251,9
871,8
2350,17
296,18
731,11
1578,17
2751,12
292,11
518,7
916,11
8,17
636,23
4904,5
654,13
1737,18
2333,10
1949,13
1350,17
619,13
1665,10
3371,25
1186,11
1356,5
457,11
711,15
796,6
1158,10
1065,9
95,16
607,18
2994,22
1469,14
954,8
4497,21
653,10
367,22
1376,15
1588,8
150,9
3954,22
259,8
1103,8
632,10
1701,15
1270,17
1430,30
1465,15
623,20
4012,12
2176,3
803,5
667,13
301,13
636,19
2206,30
2800,14
639,11
4894,14
600,14
954,12
1195,22
272,16
2194,12
1369,6
1189,19
2817,23
2727,21
325,8
471,26
2362,6
597,14
850,30
93,5
567,15
1009,7
1365,6
711,5
611,23
368,11
718,6
1169,11
846,22
2004,12
708,16
455,17
977,7
1822,19
550,14
1037,17
286,3
367,11
1778,13
807,18
1638,5
637,11
687,16
1035,9
1429,18
2952,15
1380,11
943,18
1637,9
1992,11
1073,23
442,21
332,15
874,13
3071,10
1192,9
714,5
1457,14
1054,14
1643,20
1912,14
30,10
252,4
511,8
2718,8
564,9
2248,11
95,16
971,11
975,2
4214,6
103,6
374,10
535,11
124,14
964,10
354,19
404,6
1825,14
2162,10
46,52
1277,12
781,15
1242,15
28,25
741,33
773,11
48,11
1769,12
676,22
1159,5
695,18
426,11
2109,19
838,28
692,5
1120,17
145,13
437,7
520,15
1257,8
2879,14
710,7
1021,9
826,7
517,16
992,5
2158,12
1064,7
919,7
332,2
3026,11
1607,7
1968,14
82,13
780,30
2559,26
95,5
414,21
1025,15
240,7
637,15
131,7
1183,24
6499,3
548,6
2142,11
3049,21
898,17
1525,7
1402,13
559,9
600,11
779,9
2986,8
3043,15
95,9
910,12
2989,19
303,10
668,9
786,8
6058,9
200,19
1920,31
1576,28
1760,20
785,13
1122,13
1211,17
1683,12
3050,15
2631,14
517,11
1447,27
1529,10
406,7
1044,7
889,8
641,20
274,4
95,13
970,21
4953,10
30,7
1698,10
273,10
95,14
41,15
759,9
1920,18
515,14
1057,15
1361,11
168,7
1140,10
827,25
579,5
1228,8
333,12
1362,19
232,3
378,6
1628,5
2123,13
1239,20
1827,18
441,14
817,11
2004,27
1294,12
3983,3
346,18
494,19
1714,11
1812,20
1670,20
1532,22
1006,14
798,20
660,11
279,8
1232,12
2226,19
1823,10
2904,13
1772,8
1961,22
3031,17
2751,13
1186,16
2385,41
2510,4
1309,11
876,6
1435,15
5129,20
813,7
1723,3
486,10
156,4
13714,8
796,11
263,13
1598,14
1379,15
2222,12
777,4
338,21
484,11
1579,11
655,13
4103,11
96,2
2683,16
1160,11
2191,9
1325,15
624,24
1430,2
448,12
1443,12
2102,13
866,15
4610,28
211,9
2345,6
7222,5
1221,16
417,12
493,6
775,15
665,7
148,3
384,14
720,3
1160,21
766,15
3379,12
2122,8
1319,15
1711,17
454,13
626,13
865,6
1726,7
963,9
1963,9
4224,6
1534,13
1801,8
2275,19
393,4
4298,6
6642,17
1513,17
1873,9
1841,27
2941,16
211,3
514,6
748,14
1836,5
700,9
4769,24
78,9
1337,15
44,23
1119,12
93,8
1006,18
1950,22
4445,11
1711,9
840,14
5575,2
2606,10
95,20
2193,17
3578,19
968,16
975,24
556,4
408,3
2048,23
386,31
857,9
407,12
577,4
592,12
1383,7
1030,22
514,19
413,10
861,17
1293,8
1866,15
490,17
1934,8
1791,22
863,16
996,13
180,6
796,19
1056,13
753,11
619,28
1006,16
2303,12
182,21
279,15
95,6
746,10
1514,17
482,6
1367,8
1056,15
366,3
469,6
3074,14
1180,16
1588,11
855,20
8218,14
95,9
898,13
3204,10
500,16
569,8
406,13
1871,21
1444,15
3549,11
350,11
2183,11
950,16
602,19
1351,15
528,31
2053,18
110,7
4810,21
781,13
331,6
1473,5
1935,16
262,3
1202,8
1381,10
1085,9
1161,11
1455,13
95,13
264,2
339,35
214,4
1059,16
2251,9
2210,9
46,7
594,8
8160,20
1055,12
1378,17
1224,21
827,17
1883,17
542,20
2190,18
1900,22
1184,11
1611,32
1176,8
1374,9
765,34
3043,13
1541,19
6970,21
390,16
1024,10
1022,8
515,2
477,25
906,12
1353,10
3315,22
817,8
1605,7
1506,15
452,20
3187,6
4388,26
210,31
666,13
3151,10
3217,4
1430,6
2834,23
275,4
596,15
1132,9
513,6
50,3
291,29
2313,11
3425,12
360,14
1167,13
1404,9
994,8
376,11
1161,18
237,3
1168,16
1378,17
2959,21
1897,12
2243,22
921,27
277,8
5172,4
1153,12
1341,12
525,4
3310,8
1845,8
1526,18
444,8
2270,16
1344,18
1467,13
6481,67
2909,8
1285,16
353,4
309,18
1220,25
923,21
350,15
378,16
1086,17
352,28
386,8
1822,18
899,12
429,15
363,3
1215,42
7,34
2230,11
432,2
931,16
466,16
145,16
86,11
749,9
1902,20
655,12
1167,16
971,10
152,11
1775,14
6434,12
741,27
2126,9
777,15
1979,3
624,16
1782,14
539,16
560,14
684,9
373,13
1145,15
714,23
2343,18
886,28
28,26
452,21
884,15
666,8
363,5
8,11
377,7
422,22
1138,16
1486,15
688,15
842,13
543,12
202,5
861,24
907,22
1484,23
1347,9
6003,13
2887,14
168,2
962,28
1555,11
1620,15
467,13
703,20
2813,38
3932,24
1965,6
576,16
2031,8
502,11
2983,8
1040,22
417,7
49,2
4466,18
1211,19
1548,6
691,9
578,13
2680,16
1500,10
1001,19
1482,8
437,5
10778,24
514,12
769,22
95,38
722,14
3266,17
780,17
321,9
1968,13
373,10
2064,26
3561,9
1716,9
275,4
230,5
608,23
2816,20
29,9
464,7
2983,16
4387,19
403,4
3648,24
3649,16
768,9
469,13
533,18
73,5
2151,5
1522,22
1011,14
334,3
915,13
1960,15
2366,31
853,14
534,14
1146,19
447,14
1031,14
242,18
95,26
528,21
166,12
2187,3
145,13
1433,9
2040,11
2022,18
645,37
744,8
665,13
1070,11
128,10
544,12
1161,8
806,22
3110,5
249,5
406,12
801,7
517,5
784,5
1171,15
739,11
2235,16
1638,15
671,4
2101,16
2489,8
774,7
2761,36
1104,6
1327,11
337,15
500,21
95,1
305,11
765,9
1455,9
1837,27
286,18
4584,23
305,13
1798,7
997,11
5674,17
15467,18
5795,11
886,8
992,9
635,16
3062,18
2040,4
839,20
1862,11
1076,2
585,13
2166,20
1639,16
2199,13
1110,11
327,10
484,13
1600,11
2212,9
1103,13
88,3
964,9
1323,8
202,7
633,10
1654,19
324,9
814,14
2175,11
2716,13
1005,22
754,10
513,14
70,42
460,23
4440,19
695,9
868,9
1113,6
1738,8
4433,10
1131,12
1844,8
4460,16
9710,12
3297,12
151,4
35,88
117,7
1588,5
240,7
407,13
1867,6
388,13
523,11
944,14
1446,8
1817,14
1104,17
1964,17
735,11
75,15
1950,6
1576,5
171,7
580,17
96,22
183,50
307,8
76,3
1230,15
2013,9
1276,17
757,7
1617,17
905,7
2847,13
6081,15
241,14
24,6
2053,19
237,7
685,8
3201,8
95,18
1646,5
373,10
283,7
73,10
2063,12
588,16
36,36
567,11
969,14
1105,11
486,55
472,9
1072,13
433,4
2414,11
811,21
963,14
2247,10
924,26
324,19
1416,7
3608,19
807,21
657,14
1606,12
874,22
161,6
382,10
2175,18
587,6
519,19
859,15
322,3
1631,20
1682,15
263,27
1844,11
446,5
249,5
1701,32
1127,12
3071,26
420,12
5196,26
47,6
1102,15
2461,14
216,9
1779,4
944,22
470,4
1214,13
534,6
402,7
1289,14
8,30
670,10
339,15
483,17
1274,5
2650,7
1260,13
2332,12
2152,17
159,8
1509,13
59,3
1885,16
484,13
1622,6
1112,14
1113,19
2125,18
922,8
718,13
415,20
800,9
1113,18
1591,10
2303,14
1030,13
1461,8
44,5
378,25
1215,44
203,18
531,21
157,21
1044,12
1446,18
2930,22
983,8
1312,16
1220,19
488,9
1042,11
36,3
1556,6
4354,8
733,21
410,14
1126,8
24,6
676,13
675,9
1554,15
1210,4
772,7
6766,17
933,13
253,5
289,5
269,9
873,5
1895,18
431,18
829,12
24,6
2126,16
1921,4
1533,6
426,8
2162,24
2863,14
1218,20
1845,12
1270,21
1315,12
1507,13
942,12
2368,13
204,2
2037,13
1411,10
1713,7
214,9
2425,12
852,12
4571,20
1379,12
1539,10
365,9
1145,12
158,3
1006,13
204,7
686,19
81,48
10992,13
783,31
158,3
1828,15
1186,19
483,4
238,12
598,13
1345,12
1254,7
1152,10
1449,15
843,13
1472,5
1362,5
214,13
888,14
369,2
1922,6
358,10
807,13
2169,18
1927,16
1887,20
749,10
1886,14
1056,12
786,3
905,23
523,15
2336,5
95,4
1542,22
1319,10
676,4
1203,13
1041,29
152,14
1331,14
504,7
686,16
960,10
1151,15
3616,10
742,12
332,19
1660,13
1587,19
1453,14
1979,18
675,23
1224,12
1891,20
2702,31
828,11
1038,18
4452,11
397,12
1309,15
1031,15
886,17
2030,4
2844,19
96,7
832,11
3323,16
163,18
918,10
897,12
1496,14
634,15
810,18
1108,18
1188,9
455,14
1198,15
721,8
201,14
1271,12
1848,13
2918,14
1932,13
227,21
1117,16
1803,13
524,11
1095,16
2641,17
544,10
3242,11
1177,2
792,12
398,4
1867,25
851,12
1038,17
1012,19
3744,15
714,14
1522,12
225,8
2176,9
1879,5
539,6
1384,16
383,26
729,26
1611,17
2538,16
2101,10
727,8
1124,14
1143,8
3667,16
1013,22
1478,9
2090,16
1964,11
3507,8
1478,12
726,10
3083,20
117,22
851,31
1720,16
39,6
1897,20
558,10
1393,12
1664,11
1450,16
337,11
977,14
288,11
732,11
602,30
888,10
475,13
1159,15
1400,13
10,30
264,18
95,16
609,15
715,26
578,12
734,8
1531,17
570,13
779,10
1703,32
2496,12
3371,12
853,5
1183,4
2131,13
968,17
1456,17
775,21
825,17
1517,28
442,12
914,11
562,12
1707,22
1528,15
415,11
1145,18
1059,17
3504,16
2077,8
6266,15
1502,13
445,16
293,23
405,11
1453,15
688,8
639,11
2924,8
928,20
2582,12
287,5
409,22
833,3
59,25
555,12
191,3
550,16
1433,13
862,28
1033,8
215,13
2565,24
1820,9
426,6
1785,24
1087,13
684,8
1138,22
1953,13
1185,27
1718,9
1284,12
891,17
463,9
1822,16
930,20
351,8
450,13
116,6
3779,30
739,12
95,63
803,10
2780,31
729,12
2504,7
886,8
906,15
1627,13
870,7
1176,27
67,12
2165,6
1037,3
1928,16
734,9
1266,34
917,11
1305,12
3152,4
1478,19
3816,23
1005,8
95,5
785,14
511,20
1770,10
374,9
831,13
1938,15
1351,4
1665,6
2221,11
1703,8
348,11
1652,18
1488,17
1623,9
2059,16
425,13
315,13
328,11
458,8
835,13
1436,10
2134,25
511,8
457,4
115,12
277,18
3663,10
272,14
990,11
1531,6
695,15
878,8
1402,26
3063,22
1127,20
343,49
5009,12
232,21
1994,5
1251,15
486,4
277,23
80,8
3797,20
299,10
370,17
1478,9
2492,35
763,15
1463,18
1293,12
595,31
253,9
2087,10
3027,12
1047,7
649,10
1811,22
5648,21
4250,17
1031,8
1525,22
958,20
2184,8
2030,10
984,6
1417,12
2247,12
532,8
1735,14
915,19
811,4
2165,23
654,13
2287,23
509,11
1237,9
1015,16
565,10
297,10
731,15
486,13
1181,8
399,16
834,9
2358,15
512,23
420,7
482,13
365,16
1433,13
2235,4
1176,11
4094,11
56,14
385,13
1938,13
717,6
1012,8
4471,14
25,6
347,15
506,6
334,17
959,19
3418,14
887,17
1254,9
667,15
4033,15
2025,16
857,11
1803,16
1577,26
662,20
521,15
1240,11
101,4
2471,18
303,17
855,7
8526,10
1317,15
569,6
347,15
1651,14
1182,6
300,23
384,11
491,18
953,7
2769,7
820,23
1717,9
1047,16
521,6
392,22
4696,11
1139,13
1265,11
367,8
789,18
1651,27
386,3
670,13
1016,11
1095,16
963,13
3176,16
2438,13
4790,6
155,8
555,11
850,10
1821,9
318,12
963,10
850,11
144,12
3149,17
106,12
3391,13
440,3
5003,11
9434,8
550,9
1310,17
486,21
569,18
787,11
1301,19
417,16
2655,2
131,10
1343,18
607,15
2014,19
4483,13
425,13
650,27
806,11
268,3
409,15
367,6
474,14
1299,14
2155,14
467,16
239,23
4157,29
95,36
404,14
1263,12
1523,13
683,7
1389,12
276,8
805,9
1300,11
730,25
648,5
1314,15
834,11
206,16
1476,8
2510,13
824,4
364,19
2352,20
599,18
42,79
1523,14
1053,14
2116,24
2586,9
218,9
1758,20
679,12
633,26
689,17
239,15
636,13
3148,33
1219,9
1401,11
702,6
1095,31
691,6
1060,22
775,6
2038,18
1261,11
2658,9
1322,17
1546,11
95,18
1483,20
1198,14
901,21
483,40
1610,17
411,9
2336,12
2091,12
1616,17
148,4
1367,16
436,6
118,7
1000,15
434,16
502,16
1693,20
430,21
773,16
1136,9
3277,7
572,3
313,8
1599,32
153,8
1891,15
39,17
2210,11
8212,16
1913,28
2002,10
515,13
439,8
630,6
275,18
95,4
499,18
1926,9
1121,8
607,12
1175,9
750,11
277,5
1131,14
1304,7
1464,15
15719,15
402,4
474,9
348,4
579,6
4082,14
1638,22
1516,15
2709,29
649,11
1711,18
865,7
249,5
650,11
2745,9
491,16
386,32
49,44
630,28
1899,6
1877,7
592,28
615,15
259,9
5178,10
358,9
159,19
1691,10
2598,4
997,24
999,14
1082,4
55,4
550,6
948,17
311,11
497,13
20,45
789,11
89,3
2454,8
821,7
236,14
1052,7
910,24
4535,16
1167,34
545,15
1254,11
635,9
312,11
52,2
1578,3
2105,12
530,16
705,21
147,16
1376,13
69,4
2814,11
2455,4
437,11
2086,32
1961,5
942,9
3784,21
1188,25
579,4
1369,22
982,19
71,6
634,16
2084,8
548,7
105,18
458,6
3106,15
200,8
249,18
925,22
1156,16
2144,19
2392,9
935,9
652,25
187,16
1673,29
46,2
1455,19
1128,17
617,15
72,3
303,6
95,1
3078,22
5158,15
300,21
649,12
1109,13
1287,9
275,9
1008,12
2634,16
1641,14
825,12
1272,10
1159,12
3108,8
975,34
1640,13
1271,7
4341,8
127,7
1758,20
744,8
839,18
1193,8
985,18
190,15
3186,9
489,18
1166,10
1469,9
395,15
1695,20
1336,31
385,27
792,15
3167,7
1873,17
1785,23
806,12
602,18
459,7
2512,14
687,9
509,6
862,7
322,5
633,10
803,10
24,22
511,32
1228,18
3372,15
24,24
1544,18
522,12
2222,5
3297,7
2186,18
521,12
543,9
2289,17
1101,26
1140,16
526,21
999,22
353,14
2396,17
691,16
1973,6
613,6
204,11
1386,25
780,26
1637,19
3215,11
1737,14
1276,7
102,21
495,8
1622,18
1951,7
307,16
1987,12
8,33
807,9
593,8
1340,16
2125,9
1163,18
420,13
374,14
150,15
1143,13
1235,7
241,8
421,8
907,21
58,28
37,21
2279,47
1861,11
1733,10
422,20
650,9
407,7
3119,4
5123,16
876,24
1854,11
1445,35
728,2
1806,5
1008,23
1061,11
380,3
1997,12
1348,15
844,12
599,9
69,4
2230,9
115,4
1727,8
497,4
1428,3
982,12
811,15
1218,16
489,7
440,20
1636,18
73,12
569,9
586,10
1673,8
1198,10
266,16
1266,7
339,8
64,4
1266,11
1661,11
6352,6
1759,17
1595,14
130,4
2663,15
95,4
1158,15
1311,10
1545,19
2473,20
1773,11
1351,21
540,11
302,11
1152,13
732,10
1342,22
538,10
2307,14
781,8
262,4
509,34
95,31
916,15
1702,2
1667,13
1128,19
103,9
493,11
3710,11
2568,22
1508,16
3932,19
1679,6
2605,6
1278,9
712,11
1321,20
788,9
914,18
586,16
818,12
298,9
858,20
754,9
4032,30
516,12
1962,13
2217,6
1423,16
1757,17
575,12
419,31
1483,8
449,7
1884,22
451,10
332,11
1310,21
423,7
1121,9
940,14
1380,4
2207,9
601,11
672,15
1162,42
1931,15
1330,16
746,10
824,12
1693,22
2420,15
2495,10
2241,10
887,6
368,17
697,7
466,11
536,10
534,6
732,18
126,8
1446,8
657,22
1693,15
2056,17
1633,21
1047,18
1706,11
862,2
403,5
1272,17
1139,14
16,16
167,10
4309,24
2164,9
1099,13
1449,8
1167,22
291,12
3094,19
1274,11
1414,16
1462,8
1307,17
1800,11
382,12
321,8
426,8
933,10
280,25
2257,21
320,8
2042,11
1313,13
1672,21
1508,7
1459,14
476,3
2092,8
8131,23
1085,18
255,3
1587,8
2334,22
342,1
1656,24
2615,13
591,17
2319,29
784,23
1696,14
381,24
850,13
1141,9
15731,28
955,9
2511,9
442,8
15,25
1339,14
2234,13
1191,20
415,10
631,11
1062,7
88,1
5459,18
140,8
95,14
685,25
2167,9
1041,15
328,9
314,5
531,13
282,13
728,11
2885,15
662,25
2527,5
3025,5
591,18
1717,14
423,14
585,6
1370,10
1877,9
3599,24
643,11
1327,12
565,22
1028,13
705,10
1171,15
1486,28
1142,23
752,6
1531,8
1543,10
766,31
763,7
1554,13
1911,13
717,10
707,15
1324,12
6881,16
268,8
1212,17
928,16
120,7
1334,14
372,12
932,12
1749,7
1173,6
781,20
440,10
649,16
4044,12
1802,8
2211,13
2092,18
782,5
1133,11
1577,20
778,16
95,20
384,13
454,13
1287,28
2772,14
4384,7
314,5
125,6
95,36
1233,6
203,3
1824,8
1705,21
467,20
290,11
170,13
29,3
1365,6
2187,11
1157,11
1253,6
574,12
696,10
1523,8
222,8
439,13
622,15
253,9
141,2
184,37
749,10
590,15
1384,9
283,11
490,12
960,15
192,5
654,14
4856,19
1759,17
1003,14
262,9
743,22
1594,12
465,13
1684,11
752,21
1258,15
561,5
2803,18
1062,16
244,14
809,11
371,18
2989,19
418,17
1024,34
2879,15
1185,13
492,15
2928,16
1590,20
123,12
1005,5
930,6
898,19
460,10
908,6
487,15
1751,7
203,4
183,8
1233,8
2673,19
364,10
321,19
373,4
462,8
804,28
1609,25
1355,25
1225,14
519,21
1354,15
948,15
738,17
1208,20
663,11
1050,14
36,4
15,6
711,14
847,7
1557,15
1234,13
1352,12
632,15
472,9
4520,67
3480,12
139,11
2810,15
483,7
975,22
335,7
1590,17
657,27
744,16
7556,10
789,6
265,6
338,10
539,6
28,7
359,20
2558,18
1890,15
1296,13
440,8
2063,13
1329,12
900,8
499,14
1879,36
3380,14
1205,20
654,31
1433,17
95,3
1777,5
2235,15
149,15
355,12
660,11
406,15
4520,11
1082,17
343,11
1915,13
1153,9
2008,10
1611,7
1010,13
806,22
1610,30
1816,26
113,6
724,17
37,43
874,13
944,9
871,18
355,29
296,24
1791,12
363,15
789,7
353,15
1693,33
2028,42
372,11
3126,11
825,3
1507,14
6386,5
927,8
323,18
2483,12
5014,31
556,7
1026,8
1078,10
3818,10
326,2
899,25
303,9
585,27
445,10
3565,10
230,6
421,11
2356,23
1430,19
1084,15
248,7
734,8
2105,21
291,16
2148,6
368,5
1826,13
1984,11
1209,7
1081,18
654,10
818,13
297,13
1501,10
448,17
2275,13
3731,22
278,12
1445,17
1266,10
2304,14
464,4
1281,16
275,19
106,8
50,8
3544,23
957,16
292,6
1592,5
105,4
335,7
532,5
1367,25
3190,5
638,12
95,3
179,9
2401,39
3541,29
573,7
1947,29
152,10
1040,14
729,20
576,11
498,14
1576,13
750,3
3670,26
669,12
96,18
390,11
4725,5
379,13
95,13
1784,15
361,6
284,16
516,8
830,11
663,6
158,19
568,4
191,23
1978,11
1125,12
2040,26
375,5
1514,13
1377,11
658,27
1930,10
2133,17
1268,20
1031,9
623,11
4119,33
1037,18
1496,19
2403,8
676,24
206,4
281,16
555,13
24,6
1196,30
1037,11
1446,12
905,10
1550,22
391,32
1310,16
255,12
3509,16
670,8
190,18
1248,12
1486,13
2275,14
33,52
603,3
939,24
836,14
26,7
856,7
844,9
1303,6
1300,7
1416,10
1405,21
1397,14
95,5
1700,12
594,22
2349,15
391,18
1732,6
606,7
484,8
64,8
1634,12
716,19
18,18
718,8
1642,14
1583,9
388,6
1183,14
1589,20
614,9
1941,24
339,16
1492,33
27,38
96,11
791,11
1066,12
1636,20
3993,13
601,15
1655,11
1736,15
1383,19
1098,10
569,6
3537,21
1107,3
1268,12
256,5
949,9
